,GTCBSA,state,county
0,0,17,0
1,0,17,0
2,16580,17,0
3,16580,17,0
4,0,17,0
5,0,17,0
6,0,17,0
7,16980,17,0
8,16980,17,0
9,16980,17,0
10,16980,17,0
11,16980,17,0
12,16980,17,0
13,16980,17,0
14,16980,17,0
15,16980,17,0
16,16980,17,0
17,16980,17,0
18,16980,17,0
19,16980,17,0
20,16980,17,0
21,16980,17,0
22,16980,17,0
23,16980,17,0
24,16980,17,0
25,16980,17,0
26,0,17,0
27,16980,17,0
28,16980,17,0
29,16980,17,0
30,16980,17,0
31,16060,17,0
32,0,17,0
33,16980,17,0
34,16980,17,0
35,16980,17,0
36,16980,17,0
37,16980,17,97
38,16980,17,97
39,16980,17,111
40,14010,17,0
41,14010,17,0
42,14010,17,0
43,41180,17,119
44,0,17,0
45,0,17,0
46,0,17,0
47,0,17,0
48,37900,17,0
49,37900,17,0
50,41180,17,163
51,0,17,0
52,0,17,0
53,0,17,0
54,0,17,0
55,0,17,0
56,16980,17,0
57,0,17,0
58,0,17,0
59,0,17,0
60,0,17,0
61,41180,17,0
62,41180,17,0
63,40420,17,0
64,40420,17,0
65,40420,17,0
66,0,17,0
67,0,17,0
68,0,17,0
69,0,17,0
70,16580,17,0
71,16580,17,0
72,41180,17,0
73,41180,17,0
74,16980,17,0
75,16980,17,0
76,16980,17,0
77,16980,17,0
78,16980,17,0
79,16980,17,0
80,16980,17,0
81,16980,17,0
82,16980,17,0
83,16980,17,0
84,16980,17,0
85,16980,17,0
86,16980,17,0
87,16980,17,0
88,16980,17,0
89,16980,17,0
90,16980,17,0
91,16980,17,0
92,16980,17,0
93,16980,17,0
94,16980,17,0
95,16980,17,0
96,16980,17,0
97,16980,17,0
98,16980,17,0
99,16980,17,0
100,16980,17,0
101,16980,17,0
102,16980,17,0
103,16980,17,0
104,16980,17,0
105,16980,17,0
106,16980,17,0
107,16980,17,0
108,16980,17,0
109,16980,17,0
110,16980,17,0
111,16980,17,0
112,16980,17,0
113,16980,17,0
114,16980,17,0
115,16980,17,0
116,16980,17,0
117,16980,17,0
118,16980,17,0
119,16980,17,0
120,16980,17,0
121,16980,17,0
122,16980,17,0
123,16980,17,0
124,16980,17,0
125,16980,17,0
126,16980,17,0
127,16980,17,0
128,16980,17,0
129,16980,17,0
130,16980,17,0
131,16980,17,0
132,16980,17,0
133,16980,17,0
134,16980,17,0
135,16980,17,0
136,16980,17,0
137,16980,17,0
138,16980,17,0
139,16980,17,0
140,16980,17,0
141,16980,17,0
142,16980,17,97
143,16980,17,97
144,16980,17,97
145,16980,17,97
146,16980,17,97
147,16980,17,97
148,16980,17,97
149,16980,17,97
150,16980,17,97
151,16980,17,97
152,16980,17,97
153,16980,17,97
154,16980,17,111
155,16980,17,111
156,16980,17,111
157,16980,17,111
158,16980,17,111
159,16980,17,111
160,16980,17,111
161,16980,17,111
162,16980,17,111
163,14010,17,0
164,14010,17,0
165,41180,17,119
166,41180,17,119
167,41180,17,119
168,41180,17,119
169,41180,17,119
170,41180,17,119
171,41180,17,119
172,44100,17,0
173,44100,17,0
174,44100,17,0
175,0,17,0
176,0,17,0
177,37900,17,0
178,19340,17,0
179,44100,17,0
180,44100,17,0
181,44100,17,0
182,37900,17,179
183,37900,17,179
184,37900,17,179
185,37900,17,179
186,37900,17,179
187,37900,17,179
188,37900,17,179
189,37900,17,179
190,37900,17,179
191,37900,17,179
192,16980,17,0
